#Release 13.2 - par O.61xd (lin)
#Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

#Thu Apr 14 12:00:35 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       siggen_map.ncd
#OUTPUT FILE:      siggen_pad.csv
#PART TYPE:        xc6vlx240t
#SPEED GRADE:      -3
#PACKAGE:          ff784
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AB4,,,MGTAVCC,,,,,,,,,,,,
AB5,,,GND,,,,,,,,,,,,
AB6,,,TCK_0,,,,,,,,,,,,
AB7,hash<5>,IOB,IO_L2N_SM0N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AB8,hash<13>,IOB,IO_L6N_SM3N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AB9,hash<9>,IOB,IO_L4N_VREF_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AB10,,,VCCO_35,,,35,,,,,2.50,,,,
AB11,hash<18>,IOB,IO_L9P_MRCC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AB12,hash<161>,IOB,IO_L1P_GC_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB13,hash<162>,IOB,IO_L3P_A13_D29_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB14,hash<169>,IOB,IO_L5P_A09_D25_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AB15,,,GND,,,,,,,,,,,,
AB16,done,IOB,IO_L14P_A25_34,OUTPUT,LVCMOS25*,34,12,SLOW,,,,UNLOCATED,NO,NONE,
AB17,,IOBS,IO_L17N_A18_34,UNUSED,,34,,,,,,,,,
AB18,,IOBM,IO_L16P_23,UNUSED,,23,,,,,,,,,
AB19,,IOBS,IO_L15N_23,UNUSED,,23,,,,,,,,,
AB20,,,VCCO_23,,,23,,,,,any******,,,,
AB21,,IOBS,IO_L5N_23,UNUSED,,23,,,,,,,,,
AB22,hash<157>,IOB,IO_L19P_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AB23,hash<141>,IOB,IO_L11P_SRCC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AB24,hash<152>,IOB,IO_L16N_CSO_B_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AB25,,,GND,,,,,,,,,,,,
AB26,hash<136>,IOB,IO_L8N_SRCC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AB27,hash<135>,IOB,IO_L8P_SRCC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AB28,hash<126>,IOB,IO_L2N_D14_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AC1,,,GND,,,,,,,,,,,,
AC2,,,MGTAVTT,,,,,,,,,,,,
AC3,,IPAD,MGTRXP3_114,UNUSED,,,,,,,,,,,
AC4,,IPAD,MGTRXN3_114,UNUSED,,,,,,,,,,,
AC5,,,GND,,,,,,,,,,,,
AC6,,,GND,,,,,,,,,,,,
AC7,,,VCCO_35,,,35,,,,,2.50,,,,
AC8,hash<12>,IOB,IO_L6P_SM3P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AC9,hash<6>,IOB,IO_L3P_SM1P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AC10,hash<10>,IOB,IO_L5P_SM2P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AC11,hash<15>,IOB,IO_L7N_SM4N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AC12,,,GND,,,,,,,,,,,,
AC13,hash<159>,IOB,IO_L1N_GC_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC14,hash<165>,IOB,IO_L5N_A08_D24_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AC15,,IOBS,IO_L11N_SRCC_34,UNUSED,,34,,,,,,,,,
AC16,,IOBS,IO_L14N_VREF_A24_34,UNUSED,,34,,,,,,,,,
AC17,,,VCCO_34,,,34,,,,,2.50,,,,
AC18,,IOBS,IO_L16N_23,UNUSED,,23,,,,,,,,,
AC19,,IOBM,IO_L15P_23,UNUSED,,23,,,,,,,,,
AC20,,IOBS,IO_L9N_MRCC_23,UNUSED,,23,,,,,,,,,
AC21,,IOBS,IO_L1N_23,UNUSED,,23,,,,,,,,,
AC22,,,GND,,,,,,,,,,,,
AC23,hash<145>,IOB,IO_L11N_SRCC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AC24,hash<151>,IOB,IO_L16P_RS0_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AC25,hash<133>,IOB,IO_L7P_D5_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AC26,hash<143>,IOB,IO_L12P_D3_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AC27,,,VCCO_24,,,24,,,,,2.50,,,,
AC28,hash<123>,IOB,IO_L2P_D15_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AD1,,OPAD,MGTTXP1_114,UNUSED,,,,,,,,,,,
AD2,,OPAD,MGTTXN1_114,UNUSED,,,,,,,,,,,
AD3,,,GND,,,,,,,,,,,,
AD4,,,GND,,,,,,,,,,,,
AD5,,,GND,,,,,,,,,,,,
AD6,,,VFS_0,,,,,,,,,,,,
AD7,hash<20>,IOB,IO_L10P_MRCC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AD8,hash<7>,IOB,IO_L3N_SM1N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AD9,,,GND,,,,,,,,,,,,
AD10,hash<11>,IOB,IO_L5N_SM2N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AD11,hash<14>,IOB,IO_L7P_SM4P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AD12,,IOBS,IO_L0N_GC_34,UNUSED,,34,,,,,,,,,
AD13,hash<171>,IOB,IO_L6P_A07_D23_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AD14,,,VCCO_34,,,34,,,,,2.50,,,,
AD15,hash<176>,IOB,IO_L11P_SRCC_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AD16,currentstate<1>,IOB,IO_L15P_A23_34,OUTPUT,LVCMOS25*,34,12,SLOW,,,,UNLOCATED,YES,NONE,
AD17,,IOBS,IO_L12N_A02_D18_34,UNUSED,,34,,,,,,,,,
AD18,,IOBM,IO_L14P_23,UNUSED,,23,,,,,,,,,
AD19,,,GND,,,,,,,,,,,,
AD20,,IOBM,IO_L8P_SRCC_23,UNUSED,,23,,,,,,,,,
AD21,,IOBM,IO_L9P_MRCC_23,UNUSED,,23,,,,,,,,,
AD22,,IOBM,IO_L1P_23,UNUSED,,23,,,,,,,,,
AD23,hash<156>,IOB,IO_L18N_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AD24,,,VCCO_24,,,24,,,,,2.50,,,,
AD25,hash<134>,IOB,IO_L7N_D4_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AD26,hash<139>,IOB,IO_L12N_D2_FS2_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AD27,hash<122>,IOB,IO_L1N_GC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AD28,hash<121>,IOB,IO_L1P_GC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AE1,,,GND,,,,,,,,,,,,
AE2,,,MGTAVTT,,,,,,,,,,,,
AE3,,IPAD,MGTRXP2_114,UNUSED,,,,,,,,,,,
AE4,,IPAD,MGTRXN2_114,UNUSED,,,,,,,,,,,
AE5,,,GND,,,,,,,,,,,,
AE6,,,GND,,,,,,,,,,,,
AE7,hash<21>,IOB,IO_L10N_MRCC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AE8,hash<25>,IOB,IO_L12N_SM5N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AE9,hash<28>,IOB,IO_L14P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AE10,hash<36>,IOB,IO_L18N_GC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AE11,,,VCCO_35,,,35,,,,,2.50,,,,
AE12,hash<31>,IOB,IO_L15N_SM7N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AE13,,IOBM,IO_L0P_GC_34,UNUSED,,34,,,,,,,,,
AE14,hash<166>,IOB,IO_L6N_A06_D22_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AE15,,IOBS,IO_L15N_A22_34,UNUSED,,34,,,,,,,,,
AE16,,,GND,,,,,,,,,,,,
AE17,hash<175>,IOB,IO_L12P_A03_D19_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AE18,,IOBS,IO_L14N_VREF_23,UNUSED,,23,,,,,,,,,
AE19,,IOBS,IO_L10N_MRCC_23,UNUSED,,23,,,,,,,,,
AE20,,IOBS,IO_L8N_SRCC_23,UNUSED,,23,,,,,,,,,
AE21,,,VCCO_23,,,23,,,,,any******,,,,
AE22,,IOBS,IO_L4N_VREF_23,UNUSED,,23,,,,,,,,,
AE23,hash<155>,IOB,IO_L18P_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AE24,hash<147>,IOB,IO_L14P_FCS_B_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AE25,hash<144>,IOB,IO_L10P_MRCC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AE26,,,GND,,,,,,,,,,,,
AE27,hash<130>,IOB,IO_L5N_D8_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AE28,hash<129>,IOB,IO_L5P_D9_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AF1,,OPAD,MGTTXP0_114,UNUSED,,,,,,,,,,,
AF2,,OPAD,MGTTXN0_114,UNUSED,,,,,,,,,,,
AF3,,,GND,,,,,,,,,,,,
AF4,,,MGTAVCC,,,,,,,,,,,,
AF5,,,GND,,,,,,,,,,,,
AF6,,,DOUT_BUSY_0,,,,,,,,,,,,
AF7,hash<24>,IOB,IO_L12P_SM5P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AF8,,,VCCO_35,,,35,,,,,2.50,,,,
AF9,hash<29>,IOB,IO_L14N_VREF_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AF10,clk,IOB,IO_L18P_GC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AF11,hash<22>,IOB,IO_L11P_SRCC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AF12,hash<30>,IOB,IO_L15P_SM7P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AF13,,,GND,,,,,,,,,,,,
AF14,hash<167>,IOB,IO_L4P_A11_D27_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AF15,,IOBS,IO_L10N_MRCC_34,UNUSED,,34,,,,,,,,,
AF16,,IOBM,IO_L13P_A01_D17_34,UNUSED,,34,,,,,,,,,
AF17,,IOBS,IO_L13N_23,UNUSED,,23,,,,,,,,,
AF18,,,VCCO_23,,,23,,,,,any******,,,,
AF19,,IOBM,IO_L10P_MRCC_23,UNUSED,,23,,,,,,,,,
AF20,,IOBS,IO_L7N_23,UNUSED,,23,,,,,,,,,
AF21,,IOBS,IO_L3N_23,UNUSED,,23,,,,,,,,,
AF22,,IOBM,IO_L4P_23,UNUSED,,23,,,,,,,,,
AF23,,,GND,,,,,,,,,,,,
AF24,hash<148>,IOB,IO_L14N_VREF_FOE_B_MOSI_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AF25,hash<142>,IOB,IO_L10N_MRCC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AF26,hash<140>,IOB,IO_L9P_MRCC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AF27,hash<119>,IOB,IO_L3N_D12_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AF28,,,VCCO_24,,,24,,,,,2.50,,,,
AG1,,,GND,,,,,,,,,,,,
AG2,,,MGTAVTT,,,,,,,,,,,,
AG3,,IPAD,MGTRXP1_114,UNUSED,,,,,,,,,,,
AG4,,IPAD,MGTRXN1_114,UNUSED,,,,,,,,,,,
AG5,,,GND,,,,,,,,,,,,
AG6,,,CSI_B_0,,,,,,,,,,,,
AG7,hash<32>,IOB,IO_L16P_VRN_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AG8,hash<33>,IOB,IO_L16N_VRP_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AG9,hash<26>,IOB,IO_L13P_SM6P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AG10,,,GND,,,,,,,,,,,,
AG11,hash<23>,IOB,IO_L11N_SRCC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AG12,hash<38>,IOB,IO_L19N_GC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AG13,hash<164>,IOB,IO_L4N_VREF_A10_D26_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AG14,hash<174>,IOB,IO_L10P_MRCC_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AG15,,,VCCO_34,,,34,,,,,2.50,,,,
AG16,start,IOB,IO_L13N_A00_D16_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AG17,,IOBM,IO_L13P_23,UNUSED,,23,,,,,,,,,
AG18,,IOBM,IO_L18P_23,UNUSED,,23,,,,,,,,,
AG19,,IOBS,IO_L19N_23,UNUSED,,23,,,,,,,,,
AG20,,,GND,,,,,,,,,,,,
AG21,,IOBM,IO_L7P_23,UNUSED,,23,,,,,,,,,
AG22,,IOBM,IO_L3P_23,UNUSED,,23,,,,,,,,,
AG23,hash<150>,IOB,IO_L17N_VRP_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AG24,hash<149>,IOB,IO_L15P_FWE_B_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AG25,,,VCCO_24,,,24,,,,,2.50,,,,
AG26,hash<138>,IOB,IO_L9N_MRCC_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AG27,hash<127>,IOB,IO_L4P_D11_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AG28,hash<125>,IOB,IO_L3P_D13_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AH1,,IPAD,MGTRXP0_114,UNUSED,,,,,,,,,,,
AH2,,IPAD,MGTRXN0_114,UNUSED,,,,,,,,,,,
AH3,,,GND,,,,,,,,,,,,
AH4,,,MGTAVCC,,,,,,,,,,,,
AH5,,,GND,,,,,,,,,,,,
AH6,,,CCLK_0,,,,,,,,,,,,
AH7,,,GND,,,,,,,,,,,,
AH8,hash<27>,IOB,IO_L13N_SM6N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AH9,hash<34>,IOB,IO_L17P_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AH10,hash<35>,IOB,IO_L17N_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AH11,hash<37>,IOB,IO_L19P_GC_35,INPUT,LVCMOS25*,35,,,,NONE,,UNLOCATED,NO,NONE,
AH12,,,VCCO_35,,,35,,,,,2.50,,,,
AH13,hash<173>,IOB,IO_L7P_A05_D21_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AH14,hash<168>,IOB,IO_L7N_A04_D20_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AH15,hash<172>,IOB,IO_L9P_MRCC_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AH16,rst_b,IOB,IO_L9N_MRCC_34,INPUT,LVCMOS25*,34,,,,NONE,,UNLOCATED,NO,NONE,
AH17,,,GND,,,,,,,,,,,,
AH18,,IOBS,IO_L18N_23,UNUSED,,23,,,,,,,,,
AH19,,IOBM,IO_L19P_23,UNUSED,,23,,,,,,,,,
AH20,,IOBM,IO_L17P_23,UNUSED,,23,,,,,,,,,
AH21,,IOBS,IO_L17N_23,UNUSED,,23,,,,,,,,,
AH22,,,VCCO_23,,,23,,,,,any******,,,,
AH23,hash<153>,IOB,IO_L17P_VRN_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AH24,hash<146>,IOB,IO_L15N_RS1_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AH25,hash<177>,IOB,IO_L13N_D0_FS0_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AH26,hash<158>,IOB,IO_L13P_D1_FS1_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
AH27,,,GND,,,,,,,,,,,,
AH28,hash<128>,IOB,IO_L4N_VREF_D10_24,INPUT,LVCMOS25*,24,,,,NONE,,UNLOCATED,NO,NONE,
B1,,IPAD,MGTRXP2_116,UNUSED,,,,,,,,,,,
B2,,IPAD,MGTRXN2_116,UNUSED,,,,,,,,,,,
B3,,,GND,,,,,,,,,,,,
B4,,,GND,,,,,,,,,,,,
B5,,,MGTRREF_115,,,,,,,,,,,,
B6,,,GND,,,,,,,,,,,,
B7,,IOBS,IO_L3N_36,UNUSED,,36,,,,,,,,,
B8,,IOBM,IO_L1P_36,UNUSED,,36,,,,,,,,,
B9,,IOBM,IO_L12P_VRN_36,UNUSED,,36,,,,,,,,,
B10,,,VCCO_36,,,36,,,,,any******,,,,
B11,,IOBM,IO_L5P_26,UNUSED,,26,,,,,,,,,
B12,,IOBM,IO_L18P_26,UNUSED,,26,,,,,,,,,
B13,,IOBS,IO_L7N_26,UNUSED,,26,,,,,,,,,
B14,,IOBM,IO_L9P_MRCC_26,UNUSED,,26,,,,,,,,,
B15,,,GND,,,,,,,,,,,,
B16,,IOBS,IO_L15N_26,UNUSED,,26,,,,,,,,,
B17,,IOBS,IO_L17N_26,UNUSED,,26,,,,,,,,,
B18,hash<49>,IOB,IO_L5P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
B19,hash<50>,IOB,IO_L5N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
B20,,,VCCO_25,,,25,,,,,2.50,,,,
B21,hash<65>,IOB,IO_L13P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
B22,hash<73>,IOB,IO_L17P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
B23,hash<74>,IOB,IO_L17N_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
B24,,IOBM,IO_L1P_16,UNUSED,,16,,,,,,,,,
B25,,,GND,,,,,,,,,,,,
B26,,IOBM,IO_L3P_16,UNUSED,,16,,,,,,,,,
B27,,IOBM,IO_L9P_MRCC_16,UNUSED,,16,,,,,,,,,
B28,,IOBS,IO_L9N_MRCC_16,UNUSED,,16,,,,,,,,,
C1,,,GND,,,,,,,,,,,,
C2,,,MGTAVTT,,,,,,,,,,,,
C3,,IPAD,MGTRXP1_116,UNUSED,,,,,,,,,,,
C4,,IPAD,MGTRXN1_116,UNUSED,,,,,,,,,,,
C5,,,GND,,,,,,,,,,,,
C6,,,M2_0,,,,,,,,,,,,
C7,,,VCCO_36,,,36,,,,,any******,,,,
C8,,IOBS,IO_L1N_36,UNUSED,,36,,,,,,,,,
C9,,IOBS,IO_L12N_VRP_36,UNUSED,,36,,,,,,,,,
C10,,IOBS,IO_L8N_SRCC_36,UNUSED,,36,,,,,,,,,
C11,,IOBS,IO_L5N_26,UNUSED,,26,,,,,,,,,
C12,,,GND,,,,,,,,,,,,
C13,,IOBS,IO_L18N_26,UNUSED,,26,,,,,,,,,
C14,,IOBM,IO_L7P_26,UNUSED,,26,,,,,,,,,
C15,,IOBM,IO_L15P_26,UNUSED,,26,,,,,,,,,
C16,,IOBS,IO_L16N_26,UNUSED,,26,,,,,,,,,
C17,,,VCCO_26,,,26,,,,,any******,,,,
C18,hash<45>,IOB,IO_L3P_25,INPUT,LVCMOS25*,25,,,,NONE,,UNLOCATED,NO,NONE,
